COMPANY	CITY	STATE	FORTUNE	FORBES	AMLAW	2008_CEI	2006_CEI
3M Co.	St. Paul	MN	nan	101.0	nan	85.0	85.0
A.G. Edwards Inc.	St. Louis	MO	nan	665.0	nan	85.0	85.0
AAA Northern California, Nevada and Utah	San Francisco	CA	nan	nan	nan	100.0	100.0
Abbott Laboratories	Abbott Park	IL	nan	93.0	nan	75.0	50.0
Abercrombie & Fitch Co.	New Albany	OH	nan	639.0	nan	100.0	100.0
Accenture Ltd.	New York	NY	nan	nan	nan	100.0	95.0
Adobe Systems Inc.	San Jose	CA	nan	817.0	nan	100.0	100.0
Advanced Micro Devices Inc.	Sunnyvale	CA	nan	367.0	nan	80.0	80.0
AEGON Insurance	Group Cedar Rapids	IA	nan	nan	nan	40.0	35.0
Aetna Inc.	Hartford	CT	nan	91.0	nan	100.0	100.0
Affiliated Computer Services	Dallas	TX	nan	471.0	nan	80.0	75.0
Agilent Technologies Inc.	Santa Clara	CA	nan	319.0	nan	100.0	100.0
Air Products & Chemicals Inc.	Allentown	PA	nan	282.0	nan	75.0	75.0
Akin, Gump, Strauss, Hauer & Feld LLP	Washington	DC	nan	nan	24.0	100.0	nan
Alaska Airlines	Seattle	WA	621.0	nan	nan	95.0	nan
Alcatel-Lucent	Murray Hill	NJ	nan	255.0	nan	100.0	100.0
Allegheny Energy	Greensburg	PA	nan	572.0	nan	30.0	50.0
Alliant Energy Corp.	Madison	WI	nan	549.0	nan	80.0	60.0
Alliant Techsystems	Edina	MN	nan	638.0	nan	65.0	65.0
Allianz Life Insurance Co. of North America	Minneapolis	MN	nan	nan	nan	100.0	100.0
Allstate Corp., The	Northbrook	IL	nan	58.0	nan	100.0	85.0
ALLTEL Corp.	Little Rock	AR	nan	251.0	nan	80.0	30.0
Alston & Bird LLP	Atlanta	GA	nan	nan	57.0	100.0	100.0
Amazon.com Inc.	Seattle	WA	nan	272.0	nan	80.0	65.0
American Express Co.	New York	NY	nan	69.0	nan	100.0	100.0
American Family Insurance Group	Madison	WI	nan	323.0	nan	90.0	75.0
American International Group Inc.	New York	NY	nan	9.0	nan	30.0	30.0
American Power Conversion Corp.	West Kingston	RI	nan	815.0	nan	58.0	58.0
Ameriprise Financial Inc.	Minneapolis	MN	nan	nan	nan	100.0	100.0
Amgen Inc.	Thousand Oaks	CA	nan	181.0	nan	85.0	85.0
AMR Corp. (American Airlines)	Fort Worth	TX	nan	105.0	nan	100.0	100.0
